

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 13 03:43:46 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   697  009C  1303               	bcf	3,6	;RP1=0, select bank0
   698  009D  00A1               	movwf	UART_Write_Text@text
   699  009E  3000               	movlw	0
   700  009F  00A2               	movwf	UART_Write_Text@text+1
   701  00A0  120A  118A  24AA  120A  118A  	fcall	_UART_Write_Text
   702  00A5                     l1395:	
   703                           
   704                           ;sr04_serial_v02.c: 80:             UART_Write(',');
   705  00A5  302C               	movlw	44
   706  00A6  120A  118A  2590  120A  118A  	fcall	_UART_Write
   707                           
   708                           ;sr04_serial_v02.c: 81:         } else {
   709  00AB  28B8               	goto	l1399
   710  00AC                     l1397:	
   711                           
   712                           ;sr04_serial_v02.c: 82:             UART_Write('0');
   713  00AC  3030               	movlw	48
   714  00AD  120A  118A  2590  120A  118A  	fcall	_UART_Write
   715                           
   716                           ;sr04_serial_v02.c: 83:             UART_Write(',');
   717  00B2  302C               	movlw	44
   718  00B3  120A  118A  2590  120A  118A  	fcall	_UART_Write
   719  00B8                     l1399:	
   720                           
   721                           ;sr04_serial_v02.c: 87:         TMR1H = 0;
   722  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   723  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   724  00BA  018F               	clrf	15	;volatile
   725  00BB                     l1401:	
   726                           
   727                           ;sr04_serial_v02.c: 88:         TMR1L = 0;
   728  00BB  018E               	clrf	14	;volatile
   729  00BC                     l1403:	
   730                           
   731                           ;sr04_serial_v02.c: 89:         d = 0;
   732  00BC  01C4               	clrf	_d
   733  00BD  01C5               	clrf	_d+1
   734  00BE                     l1405:	
   735                           
   736                           ;sr04_serial_v02.c: 90:         RB2 = 1;
   737  00BE  1506               	bsf	6,2	;volatile
   738  00BF                     l1407:	
   739                           
   740                           ;sr04_serial_v02.c: 91:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   741  00BF  3005               	movlw	5
   742  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   743  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   744  00C2  00C1               	movwf	??_main
   745  00C3                     u1277:	
   746  00C3  0BC1               	decfsz	??_main,f
   747  00C4  28C3               	goto	u1277
   748  00C5  28C6               	nop2
   749  00C6                     l1409:	
   750                           
   751                           ;sr04_serial_v02.c: 92:         RB2 = 0;
   752  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   753  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   754  00C8  1106               	bcf	6,2	;volatile
   755  00C9                     l1411:	
   756                           
   757                           ;sr04_serial_v02.c: 93:         _delay((unsigned long)((50)*(8000000/4000.0)));
   758  00C9  3082               	movlw	130
   759  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   760  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   761  00CC  00C2               	movwf	??_main+1
   762  00CD  30DD               	movlw	221
   763  00CE  00C1               	movwf	??_main
   764  00CF                     u1287:	
   765  00CF  0BC1               	decfsz	??_main,f
   766  00D0  28CF               	goto	u1287
   767  00D1  0BC2               	decfsz	??_main+1,f
   768  00D2  28CF               	goto	u1287
   769  00D3                     l1413:	
   770                           
   771                           ;sr04_serial_v02.c: 95:         if (d > 0 && d < 400)
   772  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   773  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   774  00D5  0845               	movf	_d+1,w
   775  00D6  3A80               	xorlw	128
   776  00D7  00FF               	movwf	btemp+1
   777  00D8  3080               	movlw	128
   778  00D9  027F               	subwf	btemp+1,w
   779  00DA  1D03               	skipz
   780  00DB  28DE               	goto	u1215
   781  00DC  3001               	movlw	1
   782  00DD  0244               	subwf	_d,w
   783  00DE                     u1215:	
   784  00DE  1C03               	skipc
   785  00DF  28E1               	goto	u1211
   786  00E0  28E2               	goto	u1210
   787  00E1                     u1211:	
   788  00E1  2913               	goto	l1421
   789  00E2                     u1210:	
   790  00E2                     l1415:	
   791  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   792  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   793  00E4  0845               	movf	_d+1,w
   794  00E5  3A80               	xorlw	128
   795  00E6  00FF               	movwf	btemp+1
   796  00E7  3081               	movlw	129
   797  00E8  027F               	subwf	btemp+1,w
   798  00E9  1D03               	skipz
   799  00EA  28ED               	goto	u1225
   800  00EB  3090               	movlw	144
   801  00EC  0244               	subwf	_d,w
   802  00ED                     u1225:	
   803  00ED  1803               	skipnc
   804  00EE  28F0               	goto	u1221
   805  00EF  28F1               	goto	u1220
   806  00F0                     u1221:	
   807  00F0  2913               	goto	l1421
   808  00F1                     u1220:	
   809  00F1                     l1417:	
   810                           
   811                           ;sr04_serial_v02.c: 96:         {;sr04_serial_v02.c: 97:             sprintf(buffer, "%d
      +                          ", d);
   812  00F1  301E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   813  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   814  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   815  00F4  00C1               	movwf	??_main
   816  00F5  0841               	movf	??_main,w
   817  00F6  00AE               	movwf	sprintf@f
   818  00F7  0845               	movf	_d+1,w
   819  00F8  00B0               	movwf	?_sprintf+2
   820  00F9  0844               	movf	_d,w
   821  00FA  00AF               	movwf	?_sprintf+1
   822  00FB  3046               	movlw	(low (_buffer| 0))& (0+255)
   823  00FC  120A  118A  2199  120A  118A  	fcall	_sprintf
   824                           
   825                           ;sr04_serial_v02.c: 98:             UART_Write_Text(buffer);
   826  0101  3046               	movlw	(low (_buffer| 0))& (0+255)
   827  0102  1283               	bcf	3,5	;RP0=0, select bank0
   828  0103  1303               	bcf	3,6	;RP1=0, select bank0
   829  0104  00A1               	movwf	UART_Write_Text@text
   830  0105  3000               	movlw	0
   831  0106  00A2               	movwf	UART_Write_Text@text+1
   832  0107  120A  118A  24AA  120A  118A  	fcall	_UART_Write_Text
   833  010C                     l1419:	
   834                           
   835                           ;sr04_serial_v02.c: 99:             UART_Write(',');
   836  010C  302C               	movlw	44
   837  010D  120A  118A  2590  120A  118A  	fcall	_UART_Write
   838                           
   839                           ;sr04_serial_v02.c: 100:         } else {
   840  0112  291F               	goto	l1423
   841  0113                     l1421:	
   842                           
   843                           ;sr04_serial_v02.c: 101:             UART_Write('0');
   844  0113  3030               	movlw	48
   845  0114  120A  118A  2590  120A  118A  	fcall	_UART_Write
   846                           
   847                           ;sr04_serial_v02.c: 102:             UART_Write(',');
   848  0119  302C               	movlw	44
   849  011A  120A  118A  2590  120A  118A  	fcall	_UART_Write
   850  011F                     l1423:	
   851                           
   852                           ;sr04_serial_v02.c: 106:         TMR1H = 0;
   853  011F  1283               	bcf	3,5	;RP0=0, select bank0
   854  0120  1303               	bcf	3,6	;RP1=0, select bank0
   855  0121  018F               	clrf	15	;volatile
   856  0122                     l1425:	
   857                           
   858                           ;sr04_serial_v02.c: 107:         TMR1L = 0;
   859  0122  018E               	clrf	14	;volatile
   860  0123                     l1427:	
   861                           
   862                           ;sr04_serial_v02.c: 108:         d = 0;
   863  0123  01C4               	clrf	_d
   864  0124  01C5               	clrf	_d+1
   865  0125                     l1429:	
   866                           
   867                           ;sr04_serial_v02.c: 109:         RB3 = 1;
   868  0125  1586               	bsf	6,3	;volatile
   869  0126                     l1431:	
   870                           
   871                           ;sr04_serial_v02.c: 110:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   872  0126  3005               	movlw	5
   873  0127  1283               	bcf	3,5	;RP0=0, select bank0
   874  0128  1303               	bcf	3,6	;RP1=0, select bank0
   875  0129  00C1               	movwf	??_main
   876  012A                     u1297:	
   877  012A  0BC1               	decfsz	??_main,f
   878  012B  292A               	goto	u1297
   879  012C  292D               	nop2
   880  012D                     l1433:	
   881                           
   882                           ;sr04_serial_v02.c: 111:         RB3 = 0;
   883  012D  1283               	bcf	3,5	;RP0=0, select bank0
   884  012E  1303               	bcf	3,6	;RP1=0, select bank0
   885  012F  1186               	bcf	6,3	;volatile
   886  0130                     l1435:	
   887                           
   888                           ;sr04_serial_v02.c: 112:         _delay((unsigned long)((50)*(8000000/4000.0)));
   889  0130  3082               	movlw	130
   890  0131  1283               	bcf	3,5	;RP0=0, select bank0
   891  0132  1303               	bcf	3,6	;RP1=0, select bank0
   892  0133  00C2               	movwf	??_main+1
   893  0134  30DD               	movlw	221
   894  0135  00C1               	movwf	??_main
   895  0136                     u1307:	
   896  0136  0BC1               	decfsz	??_main,f
   897  0137  2936               	goto	u1307
   898  0138  0BC2               	decfsz	??_main+1,f
   899  0139  2936               	goto	u1307
   900  013A                     l1437:	
   901                           
   902                           ;sr04_serial_v02.c: 114:         if (d > 0 && d < 400)
   903  013A  1283               	bcf	3,5	;RP0=0, select bank0
   904  013B  1303               	bcf	3,6	;RP1=0, select bank0
   905  013C  0845               	movf	_d+1,w
   906  013D  3A80               	xorlw	128
   907  013E  00FF               	movwf	btemp+1
   908  013F  3080               	movlw	128
   909  0140  027F               	subwf	btemp+1,w
   910  0141  1D03               	skipz
   911  0142  2945               	goto	u1235
   912  0143  3001               	movlw	1
   913  0144  0244               	subwf	_d,w
   914  0145                     u1235:	
   915  0145  1C03               	skipc
   916  0146  2948               	goto	u1231
   917  0147  2949               	goto	u1230
   918  0148                     u1231:	
   919  0148  297A               	goto	l1445
   920  0149                     u1230:	
   921  0149                     l1439:	
   922  0149  1283               	bcf	3,5	;RP0=0, select bank0
   923  014A  1303               	bcf	3,6	;RP1=0, select bank0
   924  014B  0845               	movf	_d+1,w
   925  014C  3A80               	xorlw	128
   926  014D  00FF               	movwf	btemp+1
   927  014E  3081               	movlw	129
   928  014F  027F               	subwf	btemp+1,w
   929  0150  1D03               	skipz
   930  0151  2954               	goto	u1245
   931  0152  3090               	movlw	144
   932  0153  0244               	subwf	_d,w
   933  0154                     u1245:	
   934  0154  1803               	skipnc
   935  0155  2957               	goto	u1241
   936  0156  2958               	goto	u1240
   937  0157                     u1241:	
   938  0157  297A               	goto	l1445
   939  0158                     u1240:	
   940  0158                     l1441:	
   941                           
   942                           ;sr04_serial_v02.c: 115:         {;sr04_serial_v02.c: 116:             sprintf(buffer, "
      +                          %d", d);
   943  0158  301E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   944  0159  1283               	bcf	3,5	;RP0=0, select bank0
   945  015A  1303               	bcf	3,6	;RP1=0, select bank0
   946  015B  00C1               	movwf	??_main
   947  015C  0841               	movf	??_main,w
   948  015D  00AE               	movwf	sprintf@f
   949  015E  0845               	movf	_d+1,w
   950  015F  00B0               	movwf	?_sprintf+2
   951  0160  0844               	movf	_d,w
   952  0161  00AF               	movwf	?_sprintf+1
   953  0162  3046               	movlw	(low (_buffer| 0))& (0+255)
   954  0163  120A  118A  2199  120A  118A  	fcall	_sprintf
   955                           
   956                           ;sr04_serial_v02.c: 117:             UART_Write_Text(buffer);
   957  0168  3046               	movlw	(low (_buffer| 0))& (0+255)
   958  0169  1283               	bcf	3,5	;RP0=0, select bank0
   959  016A  1303               	bcf	3,6	;RP1=0, select bank0
   960  016B  00A1               	movwf	UART_Write_Text@text
   961  016C  3000               	movlw	0
   962  016D  00A2               	movwf	UART_Write_Text@text+1
   963  016E  120A  118A  24AA  120A  118A  	fcall	_UART_Write_Text
   964  0173                     l1443:	
   965                           
   966                           ;sr04_serial_v02.c: 118:             UART_Write('\n');
   967  0173  300A               	movlw	10
   968  0174  120A  118A  2590  120A  118A  	fcall	_UART_Write
   969                           
   970                           ;sr04_serial_v02.c: 119:         } else {
   971  0179  2986               	goto	l1447
   972  017A                     l1445:	
   973                           
   974                           ;sr04_serial_v02.c: 120:             UART_Write('0');
   975  017A  3030               	movlw	48
   976  017B  120A  118A  2590  120A  118A  	fcall	_UART_Write
   977                           
   978                           ;sr04_serial_v02.c: 121:             UART_Write('\n');
   979  0180  300A               	movlw	10
   980  0181  120A  118A  2590  120A  118A  	fcall	_UART_Write
   981  0186                     l1447:	
   982                           
   983                           ;sr04_serial_v02.c: 124:         _delay((unsigned long)((350)*(8000000/4000.0)));
   984  0186  3004               	movlw	4
   985  0187  1283               	bcf	3,5	;RP0=0, select bank0
   986  0188  1303               	bcf	3,6	;RP1=0, select bank0
   987  0189  00C3               	movwf	??_main+2
   988  018A  308E               	movlw	142
   989  018B  00C2               	movwf	??_main+1
   990  018C  3011               	movlw	17
   991  018D  00C1               	movwf	??_main
   992  018E                     u1317:	
   993  018E  0BC1               	decfsz	??_main,f
   994  018F  298E               	goto	u1317
   995  0190  0BC2               	decfsz	??_main+1,f
   996  0191  298E               	goto	u1317
   997  0192  0BC3               	decfsz	??_main+2,f
   998  0193  298E               	goto	u1317
   999  0194  2995               	nop2
  1000  0195  2851               	goto	l1375
  1001  0196  120A  118A  2810   	ljmp	start
  1002  0199                     __end_of_main:	
  1003                           
  1004                           	psect	text1
  1005  0199                     __ptext1:	
  1006 ;; *************** function _sprintf *****************
  1007 ;; Defined at:
  1008 ;;		line 505 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;  sp              1    wreg     PTR unsigned char 
  1011 ;;		 -> buffer(8), 
  1012 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1013 ;;		 -> STR_4(3), STR_3(3), STR_2(3), 
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1016 ;;		 -> buffer(8), 
  1017 ;;  tmpval          4    0        struct .
  1018 ;;  val             2   23[BANK0 ] unsigned int 
  1019 ;;  cp              2    0        PTR const unsigned char 
  1020 ;;  len             2    0        unsigned int 
  1021 ;;  c               1   26[BANK0 ] unsigned char 
  1022 ;;  prec            1   22[BANK0 ] char 
  1023 ;;  flag            1   21[BANK0 ] unsigned char 
  1024 ;;  ap              1   20[BANK0 ] PTR void [1]
  1025 ;;		 -> ?_sprintf(2), 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  2   14[BANK0 ] int 
  1028 ;; Registers used:
  1029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       3       0       0       0
  1036 ;;      Locals:         0       7       0       0       0
  1037 ;;      Temps:          0       3       0       0       0
  1038 ;;      Totals:         0      13       0       0       0
  1039 ;;Total ram usage:       13 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    3
  1042 ;; This function calls:
  1043 ;;		___lwdiv
  1044 ;;		___lwmod
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _sprintf
  1052  0199                     _sprintf:	
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1056                           ;sprintf@sp stored from wreg
  1057  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1058  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1059  019B  00B9               	movwf	sprintf@sp
  1060  019C                     l1237:	
  1061                           
  1062                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 505: sprintf(char * sp, const
      +                           char * f, ...);/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 506: {;/opt/mi
      +                          crochip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 507:  va_list ap;;/opt/microchip/xc8/
      +                          v2.10/pic/sources/c90/common/doprnt.c: 512:  char c;;/opt/microchip/xc8/v2.10/pic/source
      +                          s/c90/common/doprnt.c: 521:  signed char prec;;/opt/microchip/xc8/v2.10/pic/sources/c90/
      +                          common/doprnt.c: 525:  unsigned char flag;;/opt/microchip/xc8/v2.10/pic/sources/c90/comm
      +                          on/doprnt.c: 543:  } tmpval;
  1063  019C  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1064  019D  00B1               	movwf	??_sprintf
  1065  019E  0831               	movf	??_sprintf,w
  1066  019F  00B4               	movwf	sprintf@ap
  1067                           
  1068                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 553:  while((c = *f++)) {
  1069  01A0  2A6C               	goto	l1289
  1070  01A1                     l1239:	
  1071                           
  1072                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 555:   if(c != '%')
  1073  01A1  3025               	movlw	37
  1074  01A2  063A               	xorwf	sprintf@c,w
  1075  01A3  1903               	btfsc	3,2
  1076  01A4  29A6               	goto	u991
  1077  01A5  29A7               	goto	u990
  1078  01A6                     u991:	
  1079  01A6  29B3               	goto	l1245
  1080  01A7                     u990:	
  1081  01A7                     l1241:	
  1082                           
  1083                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 557:   {;/opt/microchip/xc8/v
      +                          2.10/pic/sources/c90/common/doprnt.c: 558:    ((*sp++ = (c)));
  1084  01A7  083A               	movf	sprintf@c,w
  1085  01A8  00B1               	movwf	??_sprintf
  1086  01A9  0839               	movf	sprintf@sp,w
  1087  01AA  0084               	movwf	4
  1088  01AB  0831               	movf	??_sprintf,w
  1089  01AC  1383               	bcf	3,7	;select IRP bank0
  1090  01AD  0080               	movwf	0
  1091  01AE                     l1243:	
  1092  01AE  3001               	movlw	1
  1093  01AF  00B1               	movwf	??_sprintf
  1094  01B0  0831               	movf	??_sprintf,w
  1095  01B1  07B9               	addwf	sprintf@sp,f
  1096                           
  1097                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 559:    continue;
  1098  01B2  2A6C               	goto	l1289
  1099  01B3                     l1245:	
  1100                           
  1101                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 565:   flag = 0;
  1102  01B3  01B5               	clrf	sprintf@flag
  1103  01B4                     l1249:	
  1104                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 661:   switch(c = *f++) {
  1105                           
  1106  01B4  3001               	movlw	1
  1107  01B5  07AE               	addwf	sprintf@f,f
  1108  01B6  30FF               	movlw	-1
  1109  01B7  072E               	addwf	sprintf@f,w
  1110  01B8  0084               	movwf	4
  1111  01B9  120A  118A  256A  120A  118A  	fcall	stringdir
  1112  01BE  00BA               	movwf	sprintf@c
  1113  01BF  00B1               	movwf	??_sprintf
  1114  01C0  01B2               	clrf	??_sprintf+1
  1115                           
  1116                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1117                           ; Switch size 1, requested type "simple"
  1118                           ; Number of cases is 1, Range of values is 0 to 0
  1119                           ; switch strategies available:
  1120                           ; Name         Instructions Cycles
  1121                           ; simple_byte            4     3 (average)
  1122                           ; direct_byte           11     8 (fixed)
  1123                           ; jumptable            260     6 (fixed)
  1124                           ;	Chosen strategy is simple_byte
  1125  01C1  0832               	movf	??_sprintf+1,w
  1126  01C2  3A00               	xorlw	0	; case 0
  1127  01C3  1903               	skipnz
  1128  01C4  29C6               	goto	l1469
  1129  01C5  2A6C               	goto	l1289
  1130  01C6                     l1469:	
  1131                           
  1132                           ; Switch size 1, requested type "simple"
  1133                           ; Number of cases is 3, Range of values is 0 to 105
  1134                           ; switch strategies available:
  1135                           ; Name         Instructions Cycles
  1136                           ; simple_byte           10     6 (average)
  1137                           ; jumptable            260     6 (fixed)
  1138                           ;	Chosen strategy is simple_byte
  1139  01C6  0831               	movf	??_sprintf,w
  1140  01C7  3A00               	xorlw	0	; case 0
  1141  01C8  1903               	skipnz
  1142  01C9  2A7E               	goto	l1291
  1143  01CA  3A64               	xorlw	100	; case 100
  1144  01CB  1903               	skipnz
  1145  01CC  29D1               	goto	l1251
  1146  01CD  3A0D               	xorlw	13	; case 105
  1147  01CE  1903               	skipnz
  1148  01CF  29D1               	goto	l1251
  1149  01D0  2A6C               	goto	l1289
  1150  01D1                     l1251:	
  1151                           
  1152                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 1279:   {;/opt/microchip/xc8/
      +                          v2.10/pic/sources/c90/common/doprnt.c: 1285:     val = (unsigned int)(*(int *)__va_arg((
      +                          *(int **)ap), (int)0));
  1153  01D1  0834               	movf	sprintf@ap,w
  1154  01D2  0084               	movwf	4
  1155  01D3  1383               	bcf	3,7	;select IRP bank0
  1156  01D4  0800               	movf	0,w
  1157  01D5  00B7               	movwf	sprintf@val
  1158  01D6  0A84               	incf	4,f
  1159  01D7  0800               	movf	0,w
  1160  01D8  00B8               	movwf	sprintf@val+1
  1161  01D9                     l1253:	
  1162  01D9  3002               	movlw	2
  1163  01DA  00B1               	movwf	??_sprintf
  1164  01DB  0831               	movf	??_sprintf,w
  1165  01DC  07B4               	addwf	sprintf@ap,f
  1166  01DD                     l1255:	
  1167                           
  1168                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 1287:    if((int)val < 0) {
  1169  01DD  1FB8               	btfss	sprintf@val+1,7
  1170  01DE  29E0               	goto	u1001
  1171  01DF  29E1               	goto	u1000
  1172  01E0                     u1001:	
  1173  01E0  29EA               	goto	l1261
  1174  01E1                     u1000:	
  1175  01E1                     l1257:	
  1176                           
  1177                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 1288:     flag |= 0x03;
  1178  01E1  3003               	movlw	3
  1179  01E2  00B1               	movwf	??_sprintf
  1180  01E3  0831               	movf	??_sprintf,w
  1181  01E4  04B5               	iorwf	sprintf@flag,f
  1182  01E5                     l1259:	
  1183                           
  1184                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 1289:     val = -val;
  1185  01E5  09B7               	comf	sprintf@val,f
  1186  01E6  09B8               	comf	sprintf@val+1,f
  1187  01E7  0AB7               	incf	sprintf@val,f
  1188  01E8  1903               	skipnz
  1189  01E9  0AB8               	incf	sprintf@val+1,f
  1190  01EA                     l1261:	
  1191                           
  1192                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 1292:   };/opt/microchip/xc8/
      +                          v2.10/pic/sources/c90/common/doprnt.c: 1331:    for(c = 1 ; c != sizeof dpowers/sizeof d
      +                          powers[0] ; c++)
  1193  01EA  01BA               	clrf	sprintf@c
  1194  01EB  0ABA               	incf	sprintf@c,f
  1195  01EC                     l1267:	
  1196                           
  1197                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 1332:     if(val < dpowers[c]
      +                          )
  1198  01EC  083A               	movf	sprintf@c,w
  1199  01ED  00B1               	movwf	??_sprintf
  1200  01EE  0731               	addwf	??_sprintf,w
  1201  01EF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1202  01F0  0084               	movwf	4
  1203  01F1  120A  118A  256A  120A  118A  	fcall	stringdir
  1204  01F6  00B2               	movwf	??_sprintf+1
  1205  01F7  120A  118A  256A  120A  118A  	fcall	stringdir
  1206  01FC  00B3               	movwf	??_sprintf+2
  1207  01FD  0833               	movf	??_sprintf+2,w
  1208  01FE  0238               	subwf	sprintf@val+1,w
  1209  01FF  1D03               	skipz
  1210  0200  2A03               	goto	u1015
  1211  0201  0832               	movf	??_sprintf+1,w
  1212  0202  0237               	subwf	sprintf@val,w
  1213  0203                     u1015:	
  1214  0203  1803               	skipnc
  1215  0204  2A06               	goto	u1011
  1216  0205  2A07               	goto	u1010
  1217  0206                     u1011:	
  1218  0206  2A08               	goto	l1271
  1219  0207                     u1010:	
  1220  0207  2A12               	goto	l1273
  1221  0208                     l1271:	
  1222  0208  3001               	movlw	1
  1223  0209  00B1               	movwf	??_sprintf
  1224  020A  0831               	movf	??_sprintf,w
  1225  020B  07BA               	addwf	sprintf@c,f
  1226  020C  3005               	movlw	5
  1227  020D  063A               	xorwf	sprintf@c,w
  1228  020E  1D03               	btfss	3,2
  1229  020F  2A11               	goto	u1021
  1230  0210  2A12               	goto	u1020
  1231  0211                     u1021:	
  1232  0211  29EC               	goto	l1267
  1233  0212                     u1020:	
  1234  0212                     l1273:	
  1235                           
  1236                           ;/opt/microchip/xc8/v2.10/pic/sources/c90/common/doprnt.c: 1448:   {;/opt/microchip/xc8/
      +                          v2.10/pic/sources/c90/common/doprnt.c: 1464:    if(flag & 0x03)
